Product_Name,Brand,Offered_Price,Actual_Price,Rating,Connectivity,Compatibility
"Gaming Remote Stand,Spider Stand, Game Controller Holder for All Universal Gaming PC Accessories, Compatible for Xbox PS4 PS5 Nintendo Switch (Ivory Color)",Gaming,429,799,2.8,Wired,Universal
"PowerA Twin Charging Station for PS5 DualSense and DualSense Edge Wireless Controllers, AC Adaptor Included, with LED Indicator, Vertical Dual Controller Fast Charging Dock (Officially Licensed)",PowerA,1949,2999,4.6,Wireless,Console
"DOCLAT W10 Gamepad Handle Grip Wireless Controller Joystick with Metal Buttons Trigger Key for 6.5"" Android iOS Smart Phone Gaming",DOCLAT,399,699,0,Wireless,Console
Drumstone Mini Portable Bluetooth VR Remote Controller – Ergonomic Gaming Control with 10-Year Warranty,Drumstone,499,999,0,Wired,Console
Thrustmaster ESWAP S Controller for Xbox Series X|S/Xbox One/PC,Thrustmaster,8436,19999,3.5,Wired,Universal
"Cosmic Byte Blitz Tri Mode Controller for PC, Hall Effect Triggers, 1000Hz Polling Rate, Adjustable Vibration, Turbo & Auto Turbo, Upgraded with Gyro, TMR Joystick, Software and Charging Dock Support (White)",Cosmic,1999,3999,4.3,Wired,Universal
"Cosmic Byte Ares Pro Wireless Controller for PC, Android, iOS – Tri-Mode (2.4GHz, Bluetooth, Wired), Hall Effect Joysticks & Triggers, 1000Hz Polling, Backlit Buttons, 3.5mm Audio Port, Upgraded Windows Software Support (Black)",Cosmic,2349,4499,4.1,Wireless,Universal
"PowerA Advantage Wired Gaming Controller with Lumectra for Xbox Series X/S, Xbox One, PC, Windows 10/11 with Vivid LED Lighting, Black (Officially Licensed)",PowerA,3299,329900,4.3,Wired,Universal
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
PSX Store 2-Pack Replacement Joycon Joystick Drift Fix Analog Thumb Stick Compatible with Nintendo Switch/Switch OLED/Nintendo Switch Lite Joy-Con Controller,PSX,1149,1299,0,Wired,Console
"PunnkFunnk G9 Wireless Gaming Controller with Bluetooth & USB Receiver | Gamepad for Android, iOS, PC, PS3/PS4/PS5 & Nintendo Switch | Dual Stick, Turbo, 10H Playtime",PunnkFunnk,1799,9999,0,Wireless,Universal
"Drumstone 𝐃𝐫𝐮𝐦𝐬𝐭𝐨𝐧𝐞 JL-01 3-in-1 Mobile Game Controller – Phone Grip, Joystick & Trigger with 𝟏𝟎-𝐘𝐞𝐚𝐫 𝐖𝐚𝐫𝐫𝐚𝐧𝐭𝐲 – Gamepad for Android/iOS Smartphones",Drumstone,669,1999,5.0,Wired,Console
"Universal Vertical Stand for Compatible with PS4 Slim/Pro/Regular Compatible with PlayStation 4, Controller Charger with Cooling Fan",Universal,2199,2399,0,Wired,Console
"GameSir G5 Wireless Trackpad Mobile Game Controller for Android Phones, Touchpad Gamepad for MOBA and FPS Games",GameSir,3999,19999,2.0,Wireless,Console
"Techfit Pack of 2 Skin for Sony PlayStation 4, PS4 Slim, PS4 Pro DualShock Remote Wireless Controller - Coloful Camouflage",Techfit,299,799,3.6,Wireless,Console
"GAMERPOINT Premium 2.4GHz Wireless Controller for PS2 – Lag-Free High-Performance Gamepad with Dual Vibration, 10m Range & Precision Analog Sticks – Compatible with all PlayStation 2 Models",GAMERPOINT,770,77000,0,Wireless,Console
"ZORBES® Game Controller Holder for Xbox Starfield Limited Edition, Dock for Wireless Controller Desk Stand for Xbox Series S X ONE/ONE X",ZORBES®,999,1799,4.7,Wireless,Console
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
"Ubersweet® Wired Controller, RGB Lighting Transparent Shell Gaming Gamepad Joystick Dual Vibration Universal for Computer (White) [video game]",Ubersweet®,12139,22099,0,Wired,Console
Tobo - PlayStation 4 Dual Controller Wireless Mobile Gaming Controller Gamepad for i-Phone/Android/PC/Steam Deck Gamepad TD-1284GA,Tobo,1899,4999,4.6,Wireless,Universal
"Drumstone Mini VR Bluetooth Remote Controller Gamepad with Special 15 Years Warranty, Wireless Control for Android iOS, Selfie Shutter, Mouse Mode, Media and Gaming",Drumstone,769,1999,5.0,Wireless,Console
Xbox Wireless Controller Heart Breaker Special Edition,Xbox,6490,649000,5.0,Wireless,Console
"PSS Dual Controller Charger/Charging Dock/Charging Station with Type-C Charging Cable Compatible with PS5 DualSense and Edge Controllers, PS5 Controller Accessories",PSS,999,1490,4.3,Wired,Console
"Ubersweet® Gaming Gamepad Joystick, RGB Lighting Stable Wired Controller Dual Vibration for Computer (Green) [video game] [video game]",Ubersweet®,11979,21799,0,Wired,Console
A.K.TRADERS Wireless Gaming Controller Joystick Support for Android Phone Smart Box Smart TV & Smart Phone X3 Bluetooth Wireless Gamepad Controller Handle for Android Smartphone (BLACK),A.K.TRADERS,699,69900,3.7,Wireless,Console
"Cosmic Byte Blitz Tri Mode Controller for PC, Hall Effect Triggers, 1000Hz Polling Rate, Adjustable Vibration, Turbo & Auto Turbo, Upgraded with Gyro, TMR Joystick, Software and Charging Dock Support (Black)",Cosmic,1999,3999,4.3,Wired,Universal
Cosmic Byte Starforge Tri-Mode Controller | Optical Triggers with Trigger Locks | TMR Replaceable Joysticks | Impulse Trigger Feedback | HD Voice Coil Vibration | Macro Back Buttons | RGB & Tri-Mode Connectivity,Cosmic,4285,9999,3.1,Wired,Console
SpinBot Astro GX2 Wireless PC Controller with RGB Lighting | 1000Hz Polling Rate | Hall Effect Joysticks | Turbo Mode | 2.4GHz Low-Latency Gamepad for Windows,SpinBot,1699,3499,4.0,Wireless,Universal
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
"Elton PS4 Controller Designer 3M Skin for Sony PlayStation 4 DualShock Wireless Controller - standard, red, black, Skin for One Controller Only",Elton,197,999,3.5,Wireless,Console
"Cubonic 6-Finger PUBG Gaming Trigger, Sensitive Aim and Shoot Mobile Joystick Controller for Android Phones & Smartphones | Yellow",Cubonic,998,1999,5.0,Wired,Console
"Ant Esports GW190 Racing Steering Wheel with Pedals & Shifter, 270° Rotation, Universal USB, Compatible with PC, PS4, PS3, Xbox One, Xbox Series X/S, Nintendo Switch & Android TV (Black/Silver)",Ant,6799,14999,3.7,Wired,Universal
TCOS TECH Xbox Series X Series S Xbox One Controller Mobile Phone Gaming Clip Mount Holder Mobile Phone Stand for Xbox Series and Xbox One Controller,TCOS,625,1499,2.7,Wired,Console
"Porro Fino PS5 Controller Grip Cover, Porro Fino Anti-Slip Silicone Skin Protective Cover Case for PlayStation 5 Wireless Controller Remote Black Dotted",Porro,289,999,3.9,Wireless,Console
"KIWITATA Classic N64 Controller,Retro Wired Game Pad Controller Joystick Compatible N64 System Video Games Console Gray",KIWITATA,3434,3434,4.4,Wired,Console
"Drumstone 𝐃𝐫𝐮𝐦𝐬𝐭𝐨𝐧𝐞 𝟏𝟎 𝐘𝐞𝐚𝐫 𝐖𝐚𝐫𝐫𝐚𝐧𝐭𝐲 | X3 Wireless Bluetooth Game Controller | Ergonomic Grip for Comfortable, Strain-Free Gaming | PC, Console & Mobile Compatible",Drumstone,1849,3999,0,Wireless,Universal
"Dobe Charging Dock Station for Oculus Meta Quest 3 Headset and 2 Controllers,Fast VR Charging Station with LED Light [On/Off],VR Charger Display Stand (NO VR Headset Include)",Dobe,2999,2999,2.9,Wired,Console
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
"Cosmic Byte Stellaris Controller, 3 Modes Wifi + Bluetooth + Wired for PC, iOS, Android, Hall Effect Trigger and Upgraded TMR Joystick, Macros, 1000mAh Battery, RGB LED, Software Support (Black)",Cosmic,2699,5499,4.2,Wired,Universal
New World Wireless Controller Remote Gamepad Joystick Compatible with PS3 all model Upgraded Joystick Controller for PS3,New,833,999,3.9,Wireless,Console
"HICLE Black Soft Silicone Joystick Cap for PS5, PS4, PS3 & Xbox Controllers – Anti-Slip Thumb Grip Cover -Black",HICLE,129,299,0,Wired,Console
GENERIC Wii Nunchuck Controllers Replacement Remote Joystick Gamepad Controller Compatible with Wii Wii U Console(Black),GENERIC,899,1590,0,Wired,Console
"PICSTAR M22 Special Edition Retro Gaming Console - Wireless Controller Gamepad- 1080P HD Graphics, 64GB Storage,Video Game TV Stick for All Ages",PICSTAR,3549,6999,0,Wireless,Console
"PowerA Enhanced Wired Gaming Controller for Nintendo Switch, Super Mario Bros, Mario Punch, Blue (Officially Licensed)",PowerA,1679,3899,4.5,Wired,Console
"DOCLAT W10 Gamepad Handle Grip Wireless Controller Joystick with Metal Buttons Trigger Key for 6.5"" Android iOS Smart Phone Gaming",DOCLAT,399,699,0,Wireless,Console
"Premium 2.4GHz Wireless Controller for PS2 – Lag-Free High-Performance Gamepad with Dual Vibration, 10m Range & Precision Analog Sticks – Compatible with all PlayStation 2 Models",Premium,765,76500,3.5,Wireless,Console
Thrustmaster ESWAP S Controller for Xbox Series X|S/Xbox One/PC,Thrustmaster,8436,19999,3.5,Wired,Universal
"ZEBRONICS MAX LINK + Wireless Gamepad, Dual motors Haptic feedback, Built-in rechargeable battery, RGB light, Plug & play, Supports (Windows | Android | PS3 | PS4 | XBOX 360)",ZEBRONICS,1999,3999,3.8,Wireless,Console
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
"PowerA Advantage Wired Gaming Controller with Lumectra for Xbox Series X/S, Xbox One, PC, Windows 10/11 with Vivid LED Lighting, Black (Officially Licensed)",PowerA,3299,329900,4.3,Wired,Universal
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
"Backbone One Mobile Gaming Controller for iPhone (Lightning) - PlayStation Edition - 2nd Gen - Turn Your iPhone into a Gaming Console - Play Xbox, PlayStation & More (3 Months Apple Arcade Included)",Backbone,12899,12899,4.2,Wired,Console
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
"Cosmic Byte Stellaris Controller, 3 Modes Wifi + Bluetooth + Wired for PC, iOS, Android, Hall Effect Trigger and Upgraded TMR Joystick, Macros, 1000mAh Battery, RGB LED, Software Support (Black)",Cosmic,2699,5499,4.2,Wired,Universal
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
"ARcNet Wireless Gaming Controller for PC, Android & iOS – Hall Effect Joystick Gamepad with RGB Lighting, Dual Vibration & Turbo | Compatible with Windows 10/11, PS3",ARcNet,2998,8999,4.5,Wireless,Universal
SpinBot Astro GX2 Wireless PC Controller with RGB Lighting | 1000Hz Polling Rate | Hall Effect Joysticks | Turbo Mode | 2.4GHz Low-Latency Gamepad for Windows,SpinBot,1699,3499,4.0,Wireless,Universal
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
"Cosmic Byte Stellaris Controller, 3 Modes Wifi + Bluetooth + Wired for PC, iOS, Android, Hall Effect Trigger and Upgraded TMR Joystick, Macros, 1000mAh Battery, RGB LED, Software Support (Black)",Cosmic,2699,5499,4.2,Wired,Universal
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
"Cosmic Byte Blitz Tri Mode Controller for PC, Hall Effect Triggers, 1000Hz Polling Rate, Adjustable Vibration, Turbo & Auto Turbo, Upgraded with Gyro, TMR Joystick, Software and Charging Dock Support (White)",Cosmic,1999,3999,4.3,Wired,Universal
"PowerA Advantage Wired Gaming Controller with Lumectra for Xbox Series X/S, Xbox One, PC, Windows 10/11 with Vivid LED Lighting, Black (Officially Licensed)",PowerA,3299,329900,4.3,Wired,Universal
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
"Cosmic Byte Stellaris Controller, 3 Modes Wifi + Bluetooth + Wired for PC, iOS, Android, Hall Effect Trigger and Upgraded TMR Joystick, Macros, 1000mAh Battery, RGB LED, Software Support (Black)",Cosmic,2699,5499,4.2,Wired,Universal
"Cosmic Byte Blitz Tri Mode Controller for PC, Hall Effect Triggers, 1000Hz Polling Rate, Adjustable Vibration, Turbo & Auto Turbo, Upgraded with Gyro, TMR Joystick, Software and Charging Dock Support (Black)",Cosmic,1999,3999,4.3,Wired,Universal
Cosmic Byte Starforge Tri-Mode Controller | Optical Triggers with Trigger Locks | TMR Replaceable Joysticks | Impulse Trigger Feedback | HD Voice Coil Vibration | Macro Back Buttons | RGB & Tri-Mode Connectivity,Cosmic,4285,9999,3.1,Wired,Console
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
Kinsound USB Type C hub (3 in 1 Silver),Kinsound,597,2099,4.2,Wired,Console
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
"Cosmic Byte Stellaris Controller, 3 Modes Wifi + Bluetooth + Wired for PC, iOS, Android, Hall Effect Trigger and Upgraded TMR Joystick, Macros, 1000mAh Battery, RGB LED, Software Support (Black)",Cosmic,2699,5499,4.2,Wired,Universal
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
"Cosmic Byte Ares Pro Wireless Controller for PC, Android, iOS – Tri-Mode (2.4GHz, Bluetooth, Wired), Hall Effect Joysticks & Triggers, 1000Hz Polling, Backlit Buttons, 3.5mm Audio Port, Upgraded Windows Software Support (Black)",Cosmic,2349,4499,4.1,Wireless,Universal
"PowerA Advantage Wired Gaming Controller with Lumectra for Xbox Series X/S, Xbox One, PC, Windows 10/11 with Vivid LED Lighting, Black (Officially Licensed)",PowerA,3299,329900,4.3,Wired,Universal
Cosmic Byte Starforge Tri-Mode Controller | Optical Triggers with Trigger Locks | TMR Replaceable Joysticks | Impulse Trigger Feedback | HD Voice Coil Vibration | Macro Back Buttons | RGB & Tri-Mode Connectivity,Cosmic,4285,9999,3.1,Wired,Console
"ZEBRONICS MAX LINK PRO, Wireless Controller, Hall Effect, 6 Axis Gyro, Analog Triggers, Touch Pad, Dual Motor Haptics, Macro Buttons, Rechargeable Battery, Supports PS4, PS3, Windows, Android, iOS",ZEBRONICS,2099,4199,3.3,Wireless,Console
"Cosmic Byte Blitz Tri Mode Controller for PC, Hall Effect Triggers, 1000Hz Polling Rate, Adjustable Vibration, Turbo & Auto Turbo, Upgraded with Gyro, TMR Joystick, Software and Charging Dock Support (Black)",Cosmic,1999,3999,4.3,Wired,Universal
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
Kinsound USB Type C hub (3 in 1 Silver),Kinsound,597,2099,4.2,Wired,Console
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
Cosmic Byte Starforge Tri-Mode Controller | Optical Triggers with Trigger Locks | TMR Replaceable Joysticks | Impulse Trigger Feedback | HD Voice Coil Vibration | Macro Back Buttons | RGB & Tri-Mode Connectivity,Cosmic,4285,9999,3.1,Wired,Console
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
"ZEBRONICS MAX LINK PRO, Wireless Controller, Hall Effect, 6 Axis Gyro, Analog Triggers, Touch Pad, Dual Motor Haptics, Macro Buttons, Rechargeable Battery, Supports PS4, PS3, Windows, Android, iOS",ZEBRONICS,2099,4199,3.3,Wireless,Console
"PowerA Advantage Wired Gaming Controller with Lumectra for Xbox Series X/S, Xbox One, PC, Windows 10/11 with Vivid LED Lighting, Black (Officially Licensed)",PowerA,3299,329900,4.3,Wired,Universal
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
"ZEBRONICS MAX LINK PRO, Wireless Controller, Hall Effect, 6 Axis Gyro, Analog Triggers, Touch Pad, Dual Motor Haptics, Macro Buttons, Rechargeable Battery, Supports PS4, PS3, Windows, Android, iOS",ZEBRONICS,2099,4199,3.3,Wireless,Console
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
"Cosmic Byte Blitz Tri Mode Controller for PC, Hall Effect Triggers, 1000Hz Polling Rate, Adjustable Vibration, Turbo & Auto Turbo, Upgraded with Gyro, TMR Joystick, Software and Charging Dock Support (Black)",Cosmic,1999,3999,4.3,Wired,Universal
"ARcNet Wireless Gaming Controller for PC, Android & iOS – Hall Effect Joystick Gamepad with RGB Lighting, Dual Vibration & Turbo | Compatible with Windows 10/11, PS3",ARcNet,2998,8999,4.5,Wireless,Universal
Kinsound USB Type C hub (3 in 1 Silver),Kinsound,597,2099,4.2,Wired,Console
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
"ZEBRONICS MAX LINK + Wireless Gamepad, Dual motors Haptic feedback, Built-in rechargeable battery, RGB light, Plug & play, Supports (Windows | Android | PS3 | PS4 | XBOX 360)",ZEBRONICS,1999,3999,3.8,Wireless,Console
"Cosmic Byte Blitz Tri Mode Controller for PC, Hall Effect Triggers, 1000Hz Polling Rate, Adjustable Vibration, Turbo & Auto Turbo, Upgraded with Gyro, TMR Joystick, Software and Charging Dock Support (Black)",Cosmic,1999,3999,4.3,Wired,Universal
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
"ARcNet Wireless Gaming Controller for PC, Android & iOS – Hall Effect Joystick Gamepad with RGB Lighting, Dual Vibration & Turbo | Compatible with Windows 10/11, PS3",ARcNet,2998,8999,4.5,Wireless,Universal
"Manba One Interactive Screen Wireless Gaming Controller for PC/Switch/iOS/Android,Hall Effect Stick & Trigger,RGB Lighting,Remappable Buttons,1800mAh with Charging Dock (Deep Black)",Manba,7739,10348,5.0,Wireless,Universal
"ZEBRONICS MAX LINK PRO, Wireless Controller, Hall Effect, 6 Axis Gyro, Analog Triggers, Touch Pad, Dual Motor Haptics, Macro Buttons, Rechargeable Battery, Supports PS4, PS3, Windows, Android, iOS",ZEBRONICS,2099,4199,3.3,Wireless,Console
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
Acer Nitro Katana NT-01 Wireless Game Controller | BT + Wired USB-C | 6-Axis Gyro Motion | Dual Vibration Motors | 20 Buttons | Hall Effect Triggers | 900mAh Battery | Switch/Android/iOS/PC Compatible,Acer,2099,3999,3.4,Wireless,Universal
Cosmic Byte Starforge Tri-Mode Controller | Optical Triggers with Trigger Locks | TMR Replaceable Joysticks | Impulse Trigger Feedback | HD Voice Coil Vibration | Macro Back Buttons | RGB & Tri-Mode Connectivity,Cosmic,4285,9999,3.1,Wired,Console
"PowerA Advantage Wired Gaming Controller for Xbox Series X/S, Xbox One, PC, Windows 10/11, Fortnite Midas, USB-C, Officially Licensed (Bonus Virtual Item Included)",PowerA,3099,309900,4.4,Wired,Universal
Kinsound USB Type C hub (3 in 1 Silver),Kinsound,597,2099,4.2,Wired,Console
Cosmic Byte Eclipse Tri-Mode Controller | Hall Effect Triggers with Trigger Locks | Adjustable Force TMR Joysticks | 6-Axis Gyro | HD Voice Coil Vibration | Macro Back Buttons | PC/Android/iOS,Cosmic,3499,6999,4.5,Wired,Universal
"Cosmic Byte Lumora Tri-Mode Controller with Stealth Black RGB-Reveal Design, Hall Effect Joysticks & Triggers, Mechanical Buttons, 1000Hz Polling Rate, 6-Axis Gyro, Windows Software, 3.5mm Audio Jack, Macro & Turbo, 1300mAh Battery",Cosmic,3399,5999,4.6,Wired,Console
"ZEBRONICS MAX LINK PRO, Wireless Controller, Hall Effect, 6 Axis Gyro, Analog Triggers, Touch Pad, Dual Motor Haptics, Macro Buttons, Rechargeable Battery, Supports PS4, PS3, Windows, Android, iOS",ZEBRONICS,2099,4199,3.3,Wireless,Console
"Cosmic Byte ARES Wired Controller for PC, Upgraded Hall Effect Joystick & Triggers, Dual Vibration, Backit LED Buttons, Turbo, Auto Turbo (Black)",Cosmic,999,2499,4.5,Wired,Universal
Cosmic Byte Starforge Tri-Mode Controller | Optical Triggers with Trigger Locks | TMR Replaceable Joysticks | Impulse Trigger Feedback | HD Voice Coil Vibration | Macro Back Buttons | RGB & Tri-Mode Connectivity,Cosmic,4285,9999,3.1,Wired,Console
